172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.016
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.019
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.016
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.016
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.015
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.014
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.015
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.016
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.016
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.018
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.017
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.014
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.015
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.011
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.013
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.006
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.009
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.004
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.003
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.005
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.005
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.004
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.005
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.004
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.004
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.009
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.008
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.009
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.008
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.008
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.007
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.008
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.010
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.008
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.005
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.005
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.003
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.001
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.003
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.003
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.003
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.3:3000 upstream_response_time=0.002
172.26.0.1 - - [01/May/2025:10:53:32 +0000] "GET / HTTP/1.0" 200 23 "-" "ApacheBench/2.3" "-" upstream_addr=172.26.0.2:3000 upstream_response_time=0.004
